in1,name,0-4_m,0-4_f,5-9_m,5-9_f,10-14_m,10-14_f,15-19_m,15-19_f,20-24_m,20-24_f,25-29_m,25-29_f,30-34_m,30-34_f,35-39_m,35-39_f,40-44_m,40-44_f,45-49_m,45-49_f,50-54_m,50-54_f,55-59_m,55-59_f,60-64_m,60-64_f,65-69_m,65-69_f,70-74_m,70-74_f,75-79_m,75-79_f,80-84_m,80-84_f,85-89_m,85-89_f,90-94_m,90-94_f,>95_m,>95_f
50014,General Alvear,1989,1856,1884,1752,2095,2038,2182,2060,1646,1630,1461,1625,1562,1591,1344,1388,1164,1294,1142,1342,1140,1325,1187,1214,1071,1218,906,1048,667,919,536,673,365,525,154,280,45,85,10,16
50021,Godoy Cruz,7812,7549,7086,6923,7503,7093,7920,7795,7992,8055,7573,7696,7493,7802,6090,6510,4918,5448,4530,5360,4538,5465,4427,5518,3963,5129,3245,4421,2366,3367,1845,2882,1096,2103,545,1195,135,405,25,85
50028,Guaymall�n,12643,12232,11720,11232,12118,11660,12691,12374,12201,12323,11015,11125,10630,11143,9188,9802,7695,8450,7238,7902,6692,7552,6279,7214,5445,6446,4250,5267,2949,4104,2246,3355,1426,2525,622,1285,159,464,31,110
50035,Jun�n,1642,1514,1529,1451,1700,1683,1879,1739,1519,1544,1368,1379,1359,1365,1219,1267,1063,1152,1003,1116,943,995,925,965,766,865,615,691,472,531,363,429,187,301,87,149,21,49,2,12
50042,La Paz,425,403,410,379,572,546,580,546,372,393,328,364,384,372,276,327,281,250,244,278,262,258,211,229,200,212,182,144,101,131,87,86,45,62,16,40,6,7,0,3
50049,Las Heras,9934,9611,9258,8717,9522,9208,9939,9635,9022,8898,7812,7741,7332,7590,6328,6870,5387,5881,4981,5485,4583,5112,4360,5011,3660,4289,2691,3348,1884,2574,1379,2023,824,1410,316,692,74,224,19,42
50056,Lavalle,2043,1887,1742,1733,2018,2042,2089,2024,1681,1661,1454,1399,1311,1337,1107,1126,942,912,885,835,781,754,723,653,606,551,448,412,335,314,221,229,139,153,64,73,17,25,4,8
50063,Luj�n de Cuyo,5536,5384,5433,5360,5610,5473,5630,5575,5234,4997,4545,4378,4290,4396,3860,4346,3547,3863,3321,3413,2822,2893,2540,2765,2241,2465,1703,1768,1165,1387,829,1054,489,785,200,370,51,125,9,36
50070,Maip�,8240,7861,7647,7317,7959,7578,8194,7985,7642,7535,6728,6680,6489,6715,5765,6138,4754,4934,4348,4647,3913,4165,3696,3994,3123,3457,2380,2694,1705,2062,1183,1640,764,1179,293,612,77,185,7,47
50077,Malarg�e,1427,1359,1268,1226,1358,1305,1374,1287,1207,1108,1155,1064,1017,1111,931,929,838,779,800,777,727,675,648,551,478,395,352,324,235,239,148,197,86,135,46,54,13,29,1,7
50084,Rivadavia,2593,2403,2316,2259,2559,2486,2786,2712,2298,2263,2043,2046,2008,2112,1801,1811,1444,1559,1313,1419,1296,1385,1248,1446,1186,1268,942,1078,824,894,537,687,350,451,134,247,53,89,7,20
50091,San Carlos,1581,1574,1408,1330,1534,1512,1620,1597,1490,1407,1258,1298,1189,1232,1070,1039,882,872,816,806,736,835,720,698,627,622,516,519,374,390,256,270,147,200,68,79,20,29,1,9
50098,San Mart�n,5468,5315,4835,4843,5353,5100,5517,5389,4969,4901,4369,4330,4254,4525,3732,3826,2885,3255,2981,3058,2796,2956,2760,3004,2446,2611,1889,2283,1498,1797,1088,1400,681,1002,277,541,73,165,11,37
50105,San Rafael,8068,7894,7319,7171,8324,8364,8725,8500,7658,7770,6856,7058,6447,6906,5676,6120,4797,5100,4686,5149,4577,4928,4498,5012,4064,4511,3123,3705,2488,3025,1779,2441,1228,1879,568,964,144,364,26,106
50112,Santa Rosa,768,777,700,701,853,810,881,809,751,639,586,612,582,590,491,486,424,437,420,398,400,373,377,371,348,321,302,231,178,189,138,158,72,102,32,44,9,11,0,3
50119,Tunuy�n,2611,2559,2308,2272,2282,2210,2382,2449,2020,2091,1948,1949,1869,1901,1550,1584,1370,1459,1143,1198,1143,1160,1045,1109,914,931,673,714,503,534,364,421,184,296,83,132,26,50,6,15
50126,Tupungato,1856,1749,1668,1592,1725,1605,1737,1681,1572,1470,1334,1359,1245,1146,991,1025,853,833,763,788,680,711,607,609,537,482,378,344,254,233,178,180,110,113,30,43,13,21,2,7
54007,Ap�stoles,2284,2221,2412,2301,2586,2557,2297,2317,1599,1671,1377,1550,1372,1464,1250,1305,1084,1093,1023,1054,916,885,765,765,606,593,447,500,353,442,239,312,146,204,58,127,25,35,4,10
54014,Caingu�s,3080,2931,3244,2996,3462,3286,3040,2953,2163,2132,1882,1830,1715,1691,1521,1470,1331,1276,1325,1210,1130,1007,972,886,714,735,665,580,500,509,307,310,158,187,68,80,24,24,4,5
54021,Candelaria,1423,1373,1577,1485,1645,1606,1548,1485,1059,1050,926,914,938,950,804,818,681,646,668,640,632,596,561,469,420,405,328,260,243,242,146,199,80,98,41,35,7,24,7,11
54028,Capital,14984,14515,15421,14893,16813,16521,16784,17151,13981,15495,12099,13509,11269,12639,9423,10936,8430,9901,8403,9547,7441,8299,6318,7065,4745,5483,3538,4228,2561,3458,1758,2613,991,1737,415,811,132,324,29,96
54035,Concepci�n,523,526,618,547,591,597,545,523,301,384,325,289,242,309,263,257,249,241,235,221,252,196,170,168,161,131,105,123,95,107,57,79,31,58,13,24,5,11,0,5
54042,El Dorado,4062,3938,4021,3801,4440,4432,4247,4226,3083,3166,2948,2988,2787,2863,2170,2442,1886,2068,2009,2094,1874,1867,1606,1545,1203,1147,882,943,737,648,477,545,298,343,111,188,54,57,8,17
54049,General Manuel Belgrano,2622,2535,2754,2652,3059,2888,2454,2387,1745,1707,1587,1583,1521,1472,1385,1257,1217,1056,1037,920,910,716,649,523,453,348,333,258,202,186,133,122,72,74,26,19,20,11,5,4
54056,Guaran�,4192,4032,4238,4056,4496,4490,3871,3876,2857,2795,2555,2429,2348,2208,2096,1941,1831,1608,1670,1403,1369,1178,1100,954,821,696,605,495,389,347,269,250,131,121,48,72,19,24,7,10
54063,Iguaz�,4612,4406,4513,4219,4916,4665,4570,4574,3366,3574,3174,3314,3073,3121,2469,2580,2165,2240,2069,2080,1904,1788,1530,1424,1034,1033,733,712,506,516,352,309,191,234,86,97,25,35,6,12
54070,Leandro N. Alem,2116,2008,2314,2334,2538,2453,2378,2314,1685,1714,1605,1728,1557,1646,1430,1417,1240,1285,1254,1139,1097,1035,925,887,739,684,559,618,502,511,293,386,174,242,63,117,18,44,6,20
54077,Libertador General San Mart�n,2420,2261,2585,2518,2847,2711,2546,2538,1870,1752,1588,1729,1548,1595,1327,1385,1198,1260,1200,1250,1142,1010,914,875,710,671,557,554,450,417,265,267,161,198,83,95,17,33,5,9
54084,Montecarlo,2020,1845,1982,1962,2288,2218,2031,2114,1351,1391,1313,1303,1289,1284,1016,1065,826,886,946,923,795,787,746,741,562,521,455,399,314,342,237,251,163,156,80,85,16,28,1,13
54091,Ober�,5631,5432,5838,5723,6291,6016,5679,5690,4580,4491,3980,3953,3651,3838,3139,3207,2666,2810,2682,2536,2409,2438,2112,2019,1666,1641,1200,1294,911,1115,624,842,359,490,140,232,55,88,11,22
54098,San Ignacio,3007,2829,3322,3165,3612,3613,3335,3309,2234,2215,1856,1980,1795,1882,1606,1621,1379,1489,1514,1457,1359,1298,1148,1024,854,835,699,696,535,523,331,394,216,256,96,124,27,61,17,15
54105,San Javier,1091,1098,1226,1189,1305,1301,1122,1036,821,829,674,790,680,742,638,603,520,485,511,532,462,454,428,370,308,317,267,239,176,174,138,131,64,104,19,28,15,13,4,2
54112,San Pedro,2053,1933,2094,1949,2289,2125,1924,1798,1296,1217,1098,1098,942,969,924,822,773,659,767,613,570,519,492,380,372,278,223,164,201,134,104,84,66,55,15,24,10,9,2,6
54119,25 de Mayo,1470,1461,1575,1580,1854,1722,1532,1484,1085,1081,1012,999,919,948,909,768,780,683,783,679,661,585,542,453,386,333,318,276,201,225,120,132,56,69,25,29,8,8,1,2
58007,Alumin�,436,383,371,388,403,402,405,429,310,297,339,340,348,341,342,291,282,266,255,230,214,171,180,141,127,116,95,76,70,55,50,40,25,41,9,17,7,7,3,4
58014,A�elo,627,624,538,542,553,520,556,579,507,488,523,462,478,423,428,326,334,308,305,239,218,181,218,152,143,109,108,61,85,45,35,29,14,14,4,1,1,2,2,4
58021,Catan Lil,99,112,97,74,112,101,123,93,95,85,91,79,89,68,83,55,74,61,50,44,53,50,53,36,42,39,35,35,36,20,21,16,6,8,6,5,5,3,0,1
58028,Coll�n Cur�,199,171,209,198,297,248,256,272,168,157,169,166,150,186,156,174,134,145,138,125,115,106,99,85,83,65,43,40,36,36,30,20,16,20,2,9,2,4,1,2
58035,Confluencia,16492,15758,14581,14234,16278,15814,16904,16512,16246,15828,14825,15185,14798,15489,12663,13640,10537,11745,10035,11176,9069,9987,7942,8688,6311,6792,4434,4811,2937,3608,1855,2609,1046,1745,512,924,131,399,22,111
58042,Chos Malal,688,664,661,576,748,729,868,847,696,607,569,633,567,644,547,644,497,503,434,471,386,346,322,254,217,202,144,183,104,122,85,102,44,58,21,42,7,19,2,3
58049,Huiliches,676,691,659,655,698,733,838,738,660,611,631,624,603,637,529,573,454,463,434,416,348,313,247,263,205,195,117,138,117,117,66,93,51,62,26,25,3,9,1,6
58056,Lacar,1398,1357,1326,1326,1438,1264,1359,1288,1105,1035,1043,1085,1235,1357,1166,1272,1041,1053,931,947,782,796,623,607,473,512,375,361,203,264,136,192,104,134,38,66,9,35,4,8
58063,Loncopu�,346,320,309,335,344,316,370,353,270,280,278,280,295,309,242,251,204,197,197,179,175,158,146,108,99,76,90,79,54,77,40,54,26,32,12,17,1,4,1,1
58070,Los Lagos,575,521,477,530,557,504,522,470,445,378,475,447,537,585,529,537,473,401,387,397,326,295,235,244,234,223,154,136,84,82,56,54,22,45,17,24,4,12,2,2
58077,Minas,345,308,316,305,433,385,375,378,250,235,264,309,347,344,350,279,265,222,210,190,170,125,128,92,102,84,69,88,56,55,29,36,14,31,11,17,3,8,1,5
58084,�orqu�n,188,202,223,201,263,241,272,234,174,159,181,172,208,199,197,180,175,131,140,129,124,77,99,76,82,57,47,43,63,41,29,35,14,18,4,9,0,1,0,4
58091,Pehuenches,1403,1369,1186,1162,1187,1127,1028,956,906,984,1277,1214,1504,1197,1221,847,942,645,687,430,581,369,415,273,280,199,158,126,104,80,56,61,33,43,7,17,3,3,2,5
58098,Pic�n Leuf�,212,228,209,184,242,242,255,196,173,172,148,162,179,174,160,167,147,136,140,127,130,91,112,71,86,54,71,68,63,32,38,41,19,21,12,12,1,1,0,2
58105,Picunches,330,327,374,306,405,357,382,385,286,262,261,289,238,257,270,233,221,206,212,184,162,132,151,101,99,105,83,101,76,57,40,43,22,23,8,11,6,14,2,1
58112,Zapala,1752,1626,1647,1572,1793,1685,1904,1794,1575,1521,1343,1445,1350,1454,1254,1355,1016,1182,1028,1146,896,935,759,796,582,602,390,472,270,366,228,277,105,185,59,109,20,44,3,9
62007,Adolfo Alsina,2507,2334,2532,2322,2615,2435,2639,2568,2226,2263,2307,2191,2217,2362,1981,2034,1628,1785,1587,1799,1448,1580,1344,1434,1173,1249,895,949,567,654,400,544,234,393,97,231,36,91,6,21
62014,Avellaneda,1643,1563,1668,1579,1844,1807,1808,1652,1509,1306,1387,1335,1428,1381,1238,1238,1066,1019,996,976,812,776,739,688,619,590,459,457,348,345,234,260,123,196,74,91,15,44,0,10
62021,Bariloche,5543,5137,5203,4951,6105,5677,6477,6368,5577,5174,5400,5362,5421,5702,4803,4906,4034,4326,3923,4191,3599,3832,3092,3284,2409,2628,1657,1985,1179,1469,776,1119,463,809,252,393,66,155,7,46
62028,Conesa,296,296,273,302,324,346,361,312,266,245,285,259,255,277,252,232,216,208,210,207,175,163,172,153,146,137,90,107,83,104,71,56,46,58,24,26,5,24,2,5
62035,El Cuy,240,241,253,231,268,277,225,184,187,164,216,223,206,185,193,169,187,135,189,120,173,91,140,91,136,86,115,73,85,45,40,36,27,24,4,13,3,4,0,1
62042,General Roca,13981,13447,13917,13425,14685,14241,14969,14709,13304,13278,12361,12692,12369,12913,10849,11472,9352,9928,8811,9361,8016,8479,7081,7500,6051,6298,4550,4930,3214,3794,2203,2893,1353,2050,584,1107,162,418,48,126
62049,9 de Julio,135,115,162,180,225,166,161,169,131,106,100,130,112,128,131,109,138,98,138,101,90,67,93,42,59,49,74,42,59,46,26,31,19,20,5,10,4,3,0,1
62056,�orquinco,56,46,78,64,99,97,82,51,54,54,81,47,59,61,71,41,52,38,52,34,66,35,68,40,59,43,49,25,37,14,23,18,11,10,5,8,3,5,0,0
62063,Pichi Mahu�da,511,517,546,491,651,685,700,683,557,531,492,523,479,510,421,436,428,430,411,416,347,358,360,343,321,320,240,274,184,206,140,164,101,148,43,89,8,32,3,8
62070,Pilnaniyeu,300,287,335,325,382,341,385,371,239,203,231,229,241,297,269,275,252,260,251,228,215,195,183,164,139,144,110,109,116,94,60,51,44,42,10,24,7,18,0,2
62077,San Antonio,1223,1192,1387,1294,1468,1442,1374,1186,1016,967,1184,1134,1106,1244,1042,955,899,875,846,805,741,717,721,691,649,618,435,444,307,335,231,268,120,170,47,86,18,39,1,7
62084,Valcheta,295,276,323,327,356,368,329,348,256,249,240,265,230,245,233,246,202,216,230,214,174,149,170,121,159,127,155,121,109,99,72,64,36,47,12,21,4,10,1,2
62091,25 de Mayo,709,736,727,737,835,717,802,737,560,639,641,647,602,553,519,544,468,463,463,385,384,338,333,267,259,230,254,244,207,167,148,141,91,86,42,34,15,12,1,6
66007,Anta,3159,3076,3209,3280,3609,3395,3212,3124,2282,2386,2333,2288,2058,1974,1826,1721,1475,1387,1356,1222,1294,1025,1036,879,840,677,589,522,519,428,329,285,172,216,80,87,21,29,1,10
66014,Cachi,332,344,471,414,520,503,453,364,245,214,215,232,248,245,227,209,181,180,169,146,153,147,122,140,107,119,98,110,75,66,57,66,23,51,17,31,5,11,1,4
66021,Cafayate,750,777,770,695,815,760,741,751,620,619,574,598,612,563,469,498,399,400,358,359,329,329,244,306,232,236,163,187,140,149,83,107,60,71,20,36,5,16,4,5
66028,Capital,24305,23525,25015,24250,26120,25209,27104,27427,23054,24173,20716,22405,19631,22009,16854,19120,14247,16015,12771,14667,11203,13322,10105,12251,8316,10149,6372,7914,4542,6137,3323,4826,1944,3233,891,1821,259,665,58,165
66035,Cerrillos,2025,1855,2094,2033,2069,2074,1973,1893,1569,1561,1428,1519,1408,1385,1110,1145,838,888,792,734,619,668,612,588,505,477,341,319,262,269,198,195,92,102,38,68,16,18,2,7
66042,Chicoana,1056,1026,1093,1028,1185,1204,1090,1144,862,830,758,826,761,783,632,622,521,541,441,413,410,385,383,386,353,351,281,247,214,211,168,161,93,98,51,54,12,27,2,7
66049,General G�emes,2157,2108,2422,2324,2654,2654,2620,2599,2012,1890,1817,1820,1710,1815,1455,1508,1209,1255,1115,1182,1004,977,975,928,719,792,543,659,500,491,335,350,169,215,77,96,27,34,1,8
66056,General Jos� de San Mart�n,9301,8676,9263,8851,9494,9249,8474,8590,6308,6380,5684,5849,5508,5933,4802,4990,4009,4100,3757,3616,3310,3103,2734,2708,1928,2030,1449,1539,1082,1212,661,831,381,542,144,271,37,81,12,21
66063,Guachipas,131,148,145,165,194,198,166,174,114,106,102,103,99,103,101,108,93,58,82,65,80,69,81,57,63,49,67,39,44,41,35,31,22,20,11,9,6,2,2,4
66070,Iruya,343,372,392,398,439,453,350,336,177,218,191,213,153,165,129,134,125,132,114,129,114,129,83,103,101,104,80,60,46,52,27,32,25,27,8,19,8,3,0,3
66077,La Caldera,359,362,411,385,413,388,426,337,306,289,287,296,301,344,265,279,210,213,219,189,164,182,167,142,132,147,119,78,69,64,55,47,28,35,20,17,5,6,1,6
66084,La Candelaria,260,265,334,323,371,323,285,297,206,193,198,185,198,183,174,146,134,149,154,123,139,108,134,105,111,98,74,87,55,63,52,51,33,34,22,18,4,13,1,1
66091,La Poma,104,97,123,112,110,127,100,91,49,55,47,55,42,56,52,43,51,36,30,42,27,34,37,34,23,31,18,27,15,20,9,10,7,14,2,5,2,1,0,0
66098,La Vi�a,311,373,392,399,437,403,387,380,253,307,267,300,257,263,226,194,180,161,161,165,156,170,173,150,128,122,129,97,121,74,77,71,41,48,19,21,12,7,1,2
66105,Los Andes,384,379,396,376,434,434,332,323,276,227,265,232,240,184,178,165,161,140,140,95,93,101,70,68,53,57,49,48,23,35,20,30,8,10,4,16,1,3,0,0
66112,Met�n,1811,1646,1942,1898,2252,2133,2335,2154,1709,1652,1406,1464,1352,1443,1145,1257,937,1046,961,1016,915,1019,901,864,695,719,579,596,429,480,368,399,218,286,90,144,29,43,5,13
66119,Molinos,305,315,350,360,424,409,384,318,169,161,158,171,163,183,140,138,126,142,99,111,84,87,70,107,82,90,67,80,72,74,44,55,30,38,12,20,3,6,3,2
66126,Or�n,8111,7622,8018,7700,8434,8302,7959,7822,5648,5769,5162,5311,4913,5159,4068,4247,3486,3467,3300,3229,2800,2770,2495,2299,1786,1800,1387,1320,969,943,667,687,321,460,139,166,29,53,6,14
66133,Rivadavia,2192,2031,2073,2080,2122,1975,1690,1568,1213,1153,1084,1033,992,936,836,777,680,616,674,543,549,437,480,353,379,334,306,265,250,188,132,155,87,76,27,37,10,16,3,5
66140,Rosario de la Frontera,1295,1322,1512,1415,1629,1586,1511,1477,1030,1058,904,1007,1006,1074,780,916,768,836,739,714,707,693,639,681,568,564,433,409,321,337,228,276,133,185,63,95,12,50,8,12
66147,Rosario de Lerma,1905,1961,2075,2077,2313,2150,2128,2096,1601,1606,1454,1551,1321,1327,1164,1212,982,1077,896,910,738,766,721,667,606,585,461,488,374,363,289,296,143,171,58,98,21,35,3,13
66154,San Carlos,393,373,398,376,444,437,389,372,242,236,234,236,227,234,172,199,184,164,178,158,142,145,117,118,115,123,96,88,85,69,67,62,28,41,20,33,4,7,3,7
66161,Santa Victoria,608,597,690,691,828,855,605,606,302,316,228,321,265,290,221,252,228,245,238,225,183,202,142,170,141,139,140,135,98,111,52,69,49,55,15,16,5,4,2,5
70007,Albard�n,1360,1310,1273,1255,1264,1176,1155,1206,934,962,918,953,874,916,769,749,599,609,508,532,494,482,483,494,405,439,299,349,191,264,146,174,95,132,37,45,13,16,4,4
70014,Angaco,450,438,438,390,430,396,394,372,331,329,313,341,276,290,236,212,164,189,149,181,186,192,206,198,150,154,141,115,89,91,70,75,34,44,8,40,9,2,1,1
70021,Calingasta,441,398,449,423,505,439,485,464,389,326,338,284,319,298,282,251,263,229,252,223,205,186,166,151,159,114,123,81,78,65,62,45,22,27,21,14,2,7,1,1
70028,Capital,4162,4034,4002,3847,3888,3735,4067,4077,3997,4067,3894,4213,3964,4383,3512,3890,2792,3130,2702,3325,2646,3377,2566,3358,2390,3322,1996,2826,1393,2293,1155,2017,758,1636,392,838,95,276,26,82
70035,Caucete,2092,2009,2075,2035,2095,1991,1941,1914,1440,1493,1406,1442,1373,1362,1118,1234,886,1006,829,862,785,903,845,823,654,720,478,582,347,404,238,336,161,231,74,110,13,27,4,5
70042,Chimbas,4621,4582,4636,4464,4548,4319,4506,4459,3838,3703,3418,3393,3270,3171,2904,2998,2258,2510,2037,2125,1741,2001,1653,1920,1381,1583,1000,1141,567,749,388,539,208,311,86,149,17,47,2,15
70049,Iglesia,350,301,351,311,353,344,364,339,545,287,712,277,769,272,632,238,414,180,341,186,285,159,210,132,153,91,99,82,57,71,59,42,21,28,10,20,5,5,1,3
70056,J�chal,886,850,1025,1024,1009,1021,1067,1095,819,710,753,724,821,714,725,723,636,620,676,627,566,608,563,482,476,420,353,370,272,305,197,196,93,153,37,70,8,23,3,10
70063,9 de julio,518,508,536,543,542,539,475,512,386,359,359,388,337,339,301,278,214,244,201,202,176,180,171,175,162,153,106,93,67,72,44,52,24,29,6,12,2,2,0,0
70070,Pocito,3101,3125,3145,2964,2839,2911,2766,2707,2170,2104,1873,2047,1954,1975,1773,1804,1297,1403,1174,1224,1055,1037,902,929,786,830,607,639,386,422,297,323,158,200,75,97,20,32,4,7
70077,Rawson,5668,5331,5483,5293,5403,5243,5485,5376,4638,4677,4250,4386,3986,4250,3595,3997,3076,3381,2857,3100,2415,2917,2395,2845,2011,2468,1548,2028,1089,1422,811,1122,450,679,188,322,46,111,6,20
70084,Rivadavia,3678,3662,3763,3650,3798,3634,3769,3797,3433,3464,3124,3207,2947,3117,2600,2947,2157,2448,2080,2571,1942,2350,1914,2328,1578,1845,1157,1432,789,984,476,779,277,468,106,236,30,85,6,13
70091,San Mart�n,601,620,594,568,587,548,565,581,514,453,455,428,399,412,319,315,241,268,253,250,237,245,220,207,198,215,166,155,100,100,71,84,44,40,20,27,7,5,0,3
70098,Santa Luc�a,2293,2146,2271,2198,2246,2093,2197,2178,1949,1877,1672,1746,1737,1865,1555,1797,1317,1418,1236,1319,1101,1259,959,1220,875,1037,727,865,483,714,342,510,211,338,90,160,20,46,1,19
70105,Sarmiento,1348,1261,1367,1269,1266,1144,1260,1139,883,802,834,815,761,770,682,667,570,535,480,474,481,440,402,368,356,336,274,273,186,194,145,108,78,83,28,31,10,8,1,2
70112,Ullum,260,259,246,260,289,268,250,229,208,208,206,184,194,176,173,153,126,143,109,106,100,92,102,76,80,71,60,74,41,38,25,26,16,12,8,11,0,5,2,0
70119,Valle F�rtil,301,261,367,355,420,413,418,444,273,240,268,217,240,229,222,231,214,185,192,188,174,173,180,144,135,123,121,95,71,72,64,56,34,45,7,32,2,13,0,3
70126,25 de Mayo,1016,1033,1099,1053,1046,981,939,892,629,640,628,637,586,550,509,481,384,402,356,332,325,317,319,271,320,267,227,203,162,158,102,82,49,66,20,21,4,9,2,2
70133,Zonda,256,261,270,254,259,269,292,241,210,191,195,194,167,185,164,145,125,112,123,111,116,98,88,97,80,66,53,54,40,49,29,21,15,18,4,10,0,0,0,1
74007,Ayacucho,851,852,919,898,946,955,931,877,648,697,708,651,669,695,545,515,558,467,467,477,506,441,514,458,448,418,343,341,247,253,169,197,101,138,43,73,28,26,6,11
74014,Belgrano,171,135,203,163,197,181,170,166,131,118,135,118,143,114,106,90,94,69,123,68,111,98,164,101,151,90,101,74,88,71,55,45,33,46,23,17,6,13,2,1
74021,Coronel Pringles,570,550,596,630,658,681,627,575,482,454,439,458,463,473,376,400,387,349,370,320,359,295,373,301,337,266,263,218,172,187,135,123,63,103,23,42,12,23,3,1
74028,Chacabuco,783,797,954,950,1003,975,980,941,768,703,680,758,764,814,689,672,617,577,595,539,547,514,543,524,462,427,387,408,266,279,188,210,101,135,39,86,12,39,3,15
74035,General Pedernera,5795,5482,5970,5888,6184,6237,6013,5851,4883,4776,4565,4669,4869,4920,4150,4177,3638,3720,3391,3458,3165,3156,2681,2845,2216,2485,1673,1923,1172,1469,891,1222,481,901,224,467,55,169,15,53
74042,Gobernador Dupuy,495,532,641,618,705,621,588,551,384,408,430,408,416,395,415,380,336,281,371,299,314,281,269,217,232,189,191,164,143,135,84,86,57,74,22,31,4,7,0,5
74049,Jun�n,1121,1089,1214,1248,1357,1271,1225,1186,965,915,922,984,1067,1063,990,978,833,850,850,853,773,827,721,733,673,672,561,687,357,488,306,413,181,245,75,148,17,65,3,7
74056,La Capital,9411,9173,9649,9339,10053,9567,9355,9614,8367,8579,7907,8316,8149,8496,6889,7115,5942,6102,5376,5627,4522,4983,4120,4529,3388,3825,2580,3072,1694,2202,1189,1686,620,1191,284,661,91,266,16,74
74063,Libertador General San Mart�n,153,159,207,204,229,236,207,200,163,133,143,140,157,139,132,100,150,108,168,102,154,111,155,115,155,102,137,116,90,75,60,57,40,44,18,29,4,12,1,2
78007,Corpen Aike,578,571,494,507,495,483,439,460,644,466,608,534,543,460,422,379,300,303,310,293,275,232,211,186,153,119,97,96,70,75,58,65,50,52,18,30,7,7,1,2
78014,Deseado,5660,5513,5369,5247,5243,4990,5072,4720,4905,4417,5178,4824,5271,4780,4306,3851,3352,3004,3094,2710,2509,2225,1880,1809,1351,1281,856,1006,700,756,431,515,217,272,89,151,19,41,3,13
78021,G�er Aike,5259,5010,5208,4994,5210,5149,5268,5229,5146,4606,5054,4733,5026,4794,4108,4021,3516,3520,3432,3367,3032,2780,2479,2222,1704,1731,1212,1338,863,934,526,686,277,424,102,197,23,70,6,11
78028,Lago Argentino,939,896,805,785,671,649,611,574,734,750,1094,1048,1255,1183,874,787,614,512,557,458,433,422,387,342,327,326,213,206,98,95,46,68,36,33,8,17,4,3,3,1
78035,Lago Buenos Aires,404,393,381,335,385,397,396,335,444,322,500,319,490,308,395,267,344,279,316,225,250,179,194,156,125,100,104,76,84,59,48,47,26,22,14,21,1,5,1,3
78042,Magallanes,441,499,464,409,402,400,431,353,375,347,496,377,486,378,373,374,307,261,260,189,237,184,164,153,111,129,91,114,63,85,50,73,26,44,9,28,7,9,1,2
78049,R�o Chico,237,250,260,232,196,194,209,197,269,209,367,229,323,187,238,152,213,133,168,107,143,83,114,72,82,44,53,46,35,23,17,26,15,12,11,5,2,3,1,1
82007,Belgrano,1731,1611,1745,1694,1715,1770,1771,1830,1756,1673,1605,1692,1728,1784,1493,1456,1275,1295,1307,1204,1157,1214,1140,1206,986,1125,833,942,657,793,475,662,279,493,160,323,44,129,8,27
82014,Caseros,2731,2598,2735,2733,2786,2716,3109,2989,3235,3139,3173,3152,3082,3039,2538,2529,2181,2279,2385,2447,2263,2378,2305,2385,2084,2240,1623,1894,1405,1759,1015,1580,662,1279,348,810,101,293,19,81
82021,Castellanos,7444,7019,7632,7415,7640,7419,7765,7485,7226,6979,7127,6807,6865,6801,5661,5611,5267,5247,5043,5031,4573,4457,3967,4099,3417,3795,2801,3389,2175,2776,1536,2402,1004,1901,470,1115,150,437,30,114
82028,Constituci�n,3273,3070,3529,3292,3372,3384,3515,3414,3308,3297,3305,3298,3141,3239,2768,2740,2469,2565,2444,2573,2280,2414,2177,2286,1943,2087,1546,1782,1334,1687,988,1388,647,1058,309,583,81,230,24,70
82035,Garay,882,787,1036,1008,1164,1170,1164,1157,930,806,824,822,723,734,636,578,513,530,518,508,465,432,464,433,429,379,308,284,202,249,144,190,89,144,43,89,19,24,4,9
82042,General L�pez,6967,6652,7491,7149,7692,7518,7882,7571,6878,6858,6965,6729,6843,6834,5861,6171,5451,5658,5605,5730,5231,5365,4924,5017,4276,4782,3628,4228,2964,3789,2255,3304,1427,2400,643,1419,165,534,33,135
82049,General Obligado,7600,7259,9070,8747,9335,8889,9043,8844,6924,7158,6358,6689,6379,6508,5227,5653,4617,5031,4886,5184,4398,4473,3954,3940,2987,3024,2232,2482,1687,2109,1132,1611,676,1054,345,520,91,218,25,51
82056,Iriondo,2364,2204,2390,2326,2405,2502,2663,2627,2549,2437,2543,2483,2390,2506,2038,2027,1869,1956,1873,1929,1852,1874,1827,1785,1645,1750,1270,1440,1111,1370,825,1189,568,895,271,576,87,192,11,56
82063,La Capital,20824,20109,22231,21510,22408,21620,22456,22683,22900,23249,21272,21941,20695,21680,16767,17639,13933,14999,13363,14939,12347,14128,11436,13428,9923,11969,7454,9801,5410,8148,3798,6845,2345,5041,1058,2951,268,1165,71,289
82070,Las Colonias,3883,3785,4268,4180,4190,4104,4373,4179,4539,4349,4252,4027,4066,4105,3447,3313,3033,2922,2938,3043,2721,2699,2452,2463,2175,2270,1748,2011,1407,1854,1057,1565,682,1261,351,781,73,296,19,65
82077,9 de Julio,1380,1324,1707,1616,1689,1624,1435,1440,1128,1115,1052,1073,1076,1101,921,959,891,832,783,747,728,658,707,617,543,487,434,403,278,302,148,237,83,140,45,79,14,25,1,10
